¦~«×,ªÑ²¼¥N¸¹,ªÑ²¼¦WºÙ,¤¤¤åÂ²ºÙ,­^¤åÂ²ºÙ,¤½¥q¦WºÙ,­^¤å¦WºÙ,¦a§},¹q¸Ü,¶Ç¯u¾÷¸¹½X,µù¥U¦a°ê¦W,¶D³^¥N²z¤H,¶D³^¥N²z¤H¹q¸Ü,¶D³^¥N²z¤H¦a§},¹ê¦¬¸ê¥»ÃB(¦Ê¸U),¦¨¥ß¤é´Á,¤W¥«¤é´Á,¤WÂd¤é´Á,¿³Âd¤é´Á,¤½µo¤é´Á,¦sÄò¦~«×,¸³¨Æªø,Á`¸g²z,µo¨¥¤H,µo¨¥¤HÂ¾ºÙ,¤W¥«¤WÂd,ºô§},¹q¤l«H½c,ªÑ²¼¹L¤á¾÷ºc,ªÑ°È¥N²z¹q¸Ü,²£·~¥N¸¹,²£·~¦WºÙ,­^¤å²£·~¦WºÙ,²£·~«ü¼Æ¥N¸¹,²£·~«ü¼Æ¦WºÙ,«ü¼Æ·J½s¤ÀÃþ¥N¸¹,«ü¼Æ·J½s¤ÀÃþ,¸gÀç¶µ¥Ø,°ê»ÚÃÒ¨é½s½X,²Î¤@½s¸¹,¥æ©ö©Ò¤½§iªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¥»(¤d),¥æ©ö©Ò¯S§OªÑªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¼Æ(¤d),¥æ©ö©Ò¯S§OªÑªÑ¼Æ(¤d),´¶³qªÑ¨CªÑ­±ÃB(¤¸),¨CªÑ¹ô§O,¤½§i±Ä¥Î¶×²v,Ã±ÃÒ·|­p®v¨Æ°È©Ò,«e¦~«×¤º¾P¤ñ­«(%),«e¦~«×¥~¾P¤ñ­«(%),­û¤u¤H¼Æ(¤H),RTIME
2014,2010,¬K·½,¬K·½¿ûÅK,CHUN YUAN STEEL,¬K·½¿ûÅK¤u·~ªÑ¥÷¦³­­¤½¥q,CHUN YUAN STEEL INDUSTRY CO.LTD.,¥x¥_¥«´_¿³¥_¸ô502¸¹7¼Ó,(02)2501-8111,(02)2505-5390,,,,,6477,19660107,19891222,,,,25,§õ¤å¶©,ªL²Mªi,¬x¤h¥Á,¨ó²z,1,http://www.cysco.com.tw/,ak500@cysco.com.tw,¬K·½¿ûÅK¤u·~ªÑ¥÷¦³­­¤½¥q°]°È³¡,(02)2501-8111,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,¿ûªO³fÂd³¡§÷¯S®í¿ûª¿¿û¯S±a¿ûµ²ºc¡B¨®¨­½ÄÀ£­ÜÀx³]³Æ,TW0002010006,11529802,6476553.9,6476553.9,,647655.39,,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,95.8,4.2,1235,144525116
2014,2012,¬K«B,¬K«B,CHUN YU,¬K«B¤u¼tªÑ¥÷¦³­­¤½¥q,CHUN YU WORKS & CO.LTD.,°ª¶¯¥«©£¤s°Ï¤jÄ_µó100¸¹,07-6214121,07-6223256,,,,,2878,19650327,19911017,,,,23,ªL½÷¬F,§õ©ú®Ì,§õ©ú®Ì,Á`¸g²z,1,http://www.chunyu.com.tw,cychl@ms26.hinet.net,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-66365566,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,¦UºØÁ³µ·¡AÁ³´U¡A§ð¤úÁ³µ·¡A¿i¥ú½u§÷¤Î²yª¬¤Æ½u§÷¤§»s³y¶R½æ¡B¦UºØ¡B¨¾ªv¦Ã¬V¡A¤ô³B²z¤uµ{µ¥¾÷¾¹³]³Æ¤§³]­p¡A»s³y¤Î©ÓÅó¡B¤@¯ë¼o±óª«¡B¤@¯ë¨Æ·~¼o±óª«¤Î¦³®`¨Æ·~¼o±óª«¤§²M°£¡A³B²z·~°È¡B°ê»Ú¶T©ö·~¡B,TW0002012002,88187108,2877740,2877740,,287774,,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,69.51,30.49,436,20181026
2014,2013,¤¤¿ûºc,¤¤¿ûºc,CSSC,¤¤°ê¿ûÅKµ²ºcªÑ¥÷¦³­­¤½¥q,CHINA STEEL STRUCTURE CO.LTD.,°ª¶¯¥«¿P±_°Ï¤¤¿³¸ô500¸¹,07-6168688,07-6168680,,,,,2000,19780224,19920121,,,19841017,22,³¯©úº~,¶À²E»Î,¨H­×½«,ºÞ²z³¡°ÆÁ`¸g²z,1,http://www.cssc.com.tw,1560@cssc.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-66365566,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,¦UÃþ«¬¿û¿ûºc¬[¾÷±ñÅé¤Î¤ô¤u¾÷±ñ¤§³]­p»s³y¦w¸Ë¤Î§Þ³NªA°È¡Bª÷ÄÝ»s«~¤Î¥[¤u¥Î¤Æ¾Ç«~¤§¥Í²£¶i¥X¤f¤Î¶R½æ·~°È¡B¦UÃþÀô«O¤uµ{(¥]§tµI¤ÆÄl¡B¦Ã¬V¨¾ªv³]³Æ)¤§³]­p»s³y¦w¸Ë¡B,TW0002013000,85800192,2000000,2000000,,200000,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,91.27,8.73,435,143957512
2014,2014,¤¤ÂE,¤¤ÂE,CHUNG HUNG,¤¤ÂE¿ûÅKªÑ¥÷¦³­­¤½¥q,CHUNG HUNG STEEL CORPORATION,825°ª¶¯¥«¾ôÀY°Ï¨¡¼d¨½¨¡¼d¸ô317¸¹,07-6117171,07-6110227,,,,,14355,19830929,19920220,,,,22,¶À©v­^,¶À¸q¦¿,¤ý´Â¦¨,¦æ¬F°ÆÁ`¸g²z,1,http://www.chsteel.com.tw,monica@chsteel.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23892999,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,¼öªî¿û±²69.83%¡B§Nªî¿û±²17.32%¡BÁá¾N¿û±²7.29%¡B¿ûºÞ3.71%¡B¾N¿õ%,TW0002014008,07838854,14355444.46,14355444.46,,1435544.446,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,65.6,34.4,1232,144057515
2014,2015,Â×¿³,Â×¿³¿ûÅK,FH,Â×¿³¿ûÅKªÑ¥÷¦³­­¤½¥q,FENG HSIN STEEL CO.LTD,¥x¤¤¥«¦Z¨½°Ï¥Ò¦Z¸ô702¸¹,(04)25565101,(04)25581334,,,,,5816,19690107,19920525,,,,22,ªL©ú¾§,³¯¤ì¿A,³¯³s¿³,Àç·~¤T³B¨ó²z,1,http://www.fenghsin.com.tw,fha20@ms22.hinet.net,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,¿ûµ¬43.98%¡B«¬¿û28.71%¡B¶ê¿û27.25%¡B¿û­F%,TW0002015005,55389357,5815994.24,5815994.24,,581599.424,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,90.16,9.84,810,20181026
2014,2017,©x¥Ð¿û,©x¥Ð¿û,Quintain Steel,©x¥Ð¿ûÅKªÑ¥÷¦³­­¤½¥q,Quintain Steel Co. LTD,¥x«n¥«¥Á¥Í¸ô¤G¬q307¸¹5¼Ó,06-2261919,06-2266889,,,,,3849,19730728,19921102,,,,22,¨L®¶¿A,¼ï§Æ½å,§d®¶´_,°Æ¸³¨Æªø,1,http://www.quintain.com.tw,audit@quintain.com.tw,²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27463797,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,¿ûÅK²£«~90.51%¡BÀ\®È¦¬¤J9.49%,TW0002017001,72065240,3848775.27,3848775.27,,384877.527,,10,NTD,,¶Ô·~²³«H·|­p®v¨Æ°È©Ò,97.05,2.95,791,143957512
2014,2020,¬ü¨È,¬ü¨È¿ûºÞ,MAYER PIPE,¬ü¨È¿ûºÞ¼tªÑ¥÷¦³­­¤½¥q,MAYER STEEL PIPE CORPORATION,¥x¥_¥«¥ÁÅvªF¸ô3¬q¤G¤§1¸¹12¼Ó,(02)2509-1199,(02)2517-1100,,,,,2591,19590929,19930427,,,,21,¶À¬Kµo,¿½±Ó§Ó,§d­Û¦N,°ÆÁ`¸g²z,1,http://www.mayer.com.tw,myfinance@sparqnet.net,°ê²¼ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2593-6666,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,¿ûºÞ»s³y¤Î¾P°â,TW0002020005,44680700,2595331,2595331,,259533.1,,10,NTD,,¹©«HÁp¦X·|­p®v¨Æ°È©Ò,86.42,13.58,441,131352221
2014,2022,»E¦ë,»E¦ë,TYCOONS,»E¦ë¥ø·~ªÑ¥÷¦³­­¤½¥q,TYCOONS GROUP ENTERPRISE CO.LTD.,°ª¶¯¥«©£¤s°Ï·s¼Öµó79-1¸¹,07-6212191,07-6230159,,,,,5446,19801120,19950327,,,,19,¶À¤åªQ,«J­^µÉ,«J­^µÉ,Á`¸g²z,1,http://www.tycons.com,tycoons@ms4.hinet.net,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-21812688,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,Á³µ·¡B²y¤Æ½u§÷¡B¾÷±ñ¹s¥ó,TW0002022001,79841479,5445911.16,5445911.16,,544591.116,,10,NTD,,¥¿­·Áp¦X·|­p®v¨Æ°È©Ò,65.18,34.82,1467,146037773
2014,2023,êM½÷,êM½÷,YP,êM½÷¥ø·~ªÑ¥÷¦³­­¤½¥q,YIEH PHUI ENTERPRISE CO.LTD.,°ª¶¯¥«¾ôÀY°Ï¨¡¼d¸ô369¸¹,(07)611-7181,(07)612-3720,,,,,16680,19780414,19950728,,,,19,ªL¸q¦u,§dªL­Z,§dªL­Z,Á`¸g²z,1,http://www.yiehphui.com.tw,stock@yiehphui.com.tw,êM½÷¥ø·~ªÑ¥÷¦³­­¤½¥q¥x¥_ªÑ°È½Ò,(02)2395-6780,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,»Ä¬~¿û±²¡Bªî©µ¿û±²¡BÁá¾N¿û±²¡B¯Nº£¿û±²¡B¿ûºc¤uµ{¡B°_­«¾÷,TW0002023009,75947936,16680491.02,16680491.02,,1668049.102,,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,29.27,70.73,3618,135439625
2014,2024,§ÓÁp,§ÓÁp¤u·~,CHIH LIEN,§ÓÁp¤u·~ªÑ¥÷¦³­­¤½¥q,CHIH LIEN INDUSTRIAL CO.LTD,®ç¶é¿¤·s«Î¶m¤¤¿³¸ô480¸¹,(03)4772797,(03)4770875,,,,,1020,19730903,19951230,,,,19,¼B¬K¿³,¼B¬K¿³,ªô©ú«®,¨ó²z,1,http://www.chihlien.com.tw,anny@mail.chihlien.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)27023999,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,¿û´Î71.33%¡B¿û½u23.13%¡B¥N¤u5.14%¡B½L¤¸0.24%¡B¨ä¥L0.17%,TW0002024007,43633504,1020000,1020000,,102000,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,67.59,32.41,178,145425138
2014,2025,¤d¿³,¤d¿³,CSSSC,¤d¿³¤£ù×¿û(ªÑ)¤½¥q,CHIEN SHING STAINLESS STEEL CO.LTD,¥x«n¥«³Â¨§°Ï¤p°ñ¨½¤u·~¸ô222¸¹,(06)5703271,(06)5700296,,,,,3228,19720508,19960208,,,,18,¸­ºÓ°ó,¸­ºÓ°ó,¸­ºÓ°ó,¸³¨Æªø,1,http://www.csssc.com.tw,agnes@msa.csssc.com.tw,§»»·ÃÒ¨é(ªÑ)¤½¥q,(02)77198899,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,¤£ù×¿û±²,TW0002025004,70005915,3228340.5,3228340.5,,322834.05,,10,NTD,,­P»·Áp¦X·|­p®v¨Æ°È©Ò,72.46,27.54,136,136936013
2014,2027,¤j¦¨¿û,¤j¦¨¿û,TC,¤j¦¨¤£ù×¿û¤u·~ªÑ¥÷¦³­­¤½¥q,TA CHEN STAINLESS PIPE CO. LTD.,¥x«n¥«¤¯¼w°Ï·s¥Ð¤Gµó125¸¹,06-2701756,06-2706354,,,,,7771,19861127,19961024,,,,18,ÁÂÄR¶³,ÁÂºa©[,ªL¬±¤å,¸g²z,1,http://www.tachen.com,iris@mail.tachen.com.tw,²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27463797,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,¥Í²£¾P°â¤£ù×¿ûºÞ»s«~¡B¥Í²£¾P°âºÞ±µÀY¡BªkÄõ¡B¤Z¦Óµ¥ºÞ°t¥ó»s«~¡B¥Í²£¾P°â¤£ù×¿û§÷µô°Å¥[¤u«~¡B¿û±a¡B,TW0002027000,22318348,7770970.16,7770970.16,,777097.016,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,0.65,99.35,4352,138825249
2014,2028,«Â­P,«Â­P¿ûÅK,WEI CHIH,«Â­P¿ûÅK¤u·~ªÑ¥÷¦³­­¤½¥q,WEI CHIH STEEL INDUSTRIAL CO.LTD.,¥x«n¥«©x¥Ð°Ï«n³¡¨½«n³¡123¸¹,06-5790213,886-6-5790441,,,,,3429,19821027,19961213,,,,18,³¢·ç¦è,³¢¥@½å,³¢²Q­s¸g²z,°]°È¸g²z,1,http://www.weichih.com.tw,ws002@ms29.hinet.net,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)25621658,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,¿ûµ¬¿û­F´Î¿û½L¤¸¼o¿ûµ¥¿û»s«~¤§»s³y¥[¤u¶R½æ·~°È¡B¤j¿û­F¤p¿û­F¿û¿õµ¥¯S®í¿û¤§»s³y¥[¤u¶R½æ·~°È¡B¼oÅK¶i¤f½ü²î¸ÑÅé«æÂÂ²î¶R½æ·~°È,TW0002028008,69771636,3428580,3428580,,342858,,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,58.96,41.04,379,143825108
2014,2029,²±¾l,²±¾l,SYSCO,²±¾lªÑ¥÷¦³­­¤½¥q,SHENG YU STEEL CO. LTD.,°ª¶¯¥«¤p´ä°Ï¤¤ªL¸ô11¸¹,(07)871-9000,(07)871-8014,,,,,3212,19730519,19970111,,,,17,¤j´Ë¯u,µ{ÃÙ¨|,ªL¸q½÷,°õ¦æ°ÆÁ`,1,http://www.shengyusteel.com,fa@shengyusteel.com,¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡,(02)2504-8125,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,§Nªî¡BÁá¾N¡BÁá¾T¾N¡BÁá¾N¯Nº£¤ÎÁá¾T¾N¯Nº£¿û±²¤§»s³y¥[¤u¤Î¾P°â,TW0002029006,79837539,3211800,3211800,,321180,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,49.63,50.37,569,128433373
2014,2030,¹ü·½,¹ü·½,FROCH,¹ü·½¥ø·~ªÑ¥÷¦³­­¤½¥q,FROCH ENTERPRISE CO. LTD.,¶³ªL¿¤¤æ¤»¥«¤u·~°Ï¤u·~¸ô122¸¹,886-5-5571668,886-5-5571665,,,,,2729,19841005,19981224,,,,16,±i¬±Ä£,±i¬±Ä£,¬I¸q¥¿,°]°È¨ó²z,1,http://www.froch.com,Investors@froch.com,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23148800,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,¦UºØ¤£ù×¿ûºÞ¡B¿ûºÞ¡B»ÉºÞ¡B¾TºÞ¤§»s³y¥[¤u¶R½æ¤º¥~¾P·~°È¡B¿û¡B»É¡B¾T¡B¤£ù×¿ûµ¥±²ªOÀ£©µ¥[¤u·~°È¡B¤£ù×¿û§ß¤â¡Bªùµ¡¡BÄæ§ý¡B¨¤ÅK¡B§É®i¥Ü¬[µ¥»s³y¥[¤u¶R½æ¡B,TW0002030004,60330130,2728819.31,2728819.31,,272881.931,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,50.06,49.94,978,144925129
2014,2031,·s¥ú¿û,·s¥ú¿û,Hkssteel,·s¥ú¿ûÅKªÑ¥÷¦³­­¤½¥q,Hsin Kuang Steel co. LTD.,·s¥_¥«¤T­«°Ï­«·s¸ô¥|¬q¤E¤Q¤C¸¹¤G¤Q¤­¼Ó¤§¤@,02-2978-8888,02-2978-3168,,,,,2784,19670101,20000911,,,,14,µ¯©ú¼w,µ¯©ú¼w,³\¬L­¦,°ÆÁ`¸g²z,1,http://www.hkssteel.com.tw,hkssteel@ms4.hinet.net,²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2746-3797,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,¦UºØ¿ûÅK¾ã¥­µô°Å¥[¤u¶R½æ¡B¦UºØ¿ûºcºc¥ó»s§@¥[¤u¶R½æ¡B¦UºØ¿ûÅK¥N²z³ø»ù¶R½æ,TW0002031002,35836625,2777199.03,2777199.03,,277719.903,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,91.37,8.63,221,138133639
2014,2032,·s¿û,·s¿û¤u·~,Sinkang,·s¿û¤u·~ªÑ¥÷¦³­­¤½¥q,Sinkang Industries Co.Ltd.,·s¥_¥«·s²ø°Ï¤j¦w¸ô8¸¹,02-22020152,02-22059856,,,,,1305,19710710,20000911,,,,14,½²¿ü©_,½²¿ü©_,¦¿¬üµØ,¨ó²z,1,http://www.sinkang.com.tw,sinkang@sinkang.com.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ¥N³¡,02-23816288,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,¤£ù×¿ûªO¡B±²µô¤Á¡B¤£ù×¿ûªOªí­±³B²z,TW0002032000,34008635,1305215.45,1305215.45,,130521.545,,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,93.86,6.14,192,20181026
2014,2033,¨Î¤j,¨Î¤j¥@¬É,CHIA TA,¨Î¤j¥@¬ÉªÑ¥÷¦³­­¤½¥q,CHIA TA WORLD CO.LTD,¥x«n¥«¥Ã±d°ÏÆQ¦æ¨½¤¤¥¿¥_¸ô¤T¤@¤C«Ñ¤Q¤»¸¹,(06)253-3117,(06)253-7301,,,,,807,19730423,20000911,,,,14,§d¤j©M,´¿¤å­l,³¯§Ó¼Ð,°]°È°ÆÁ`¸g²z,1,http://www.ctworld.com.tw/,r2533117@ms14.hinet.net,¤¸¤jÄ_¨ÓÃÒ¨é¤½¥qªÑ°È¥N²z³¡,(02)25863117,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,¹w¤O¿ûµ±½u¡B¤@¯ë¿û½u¡B¹w¤O¿û½u,TW0002033008,72072615,806945.36,806945.36,,80694.536,,10,NTD,,«n¥xÁp¦X·|­p®v¨Æ°È©Ò,83.85,16.15,164,134625199
2014,2034,¤¹±j,¤¹±j,YC,¤¹±j¹ê·~ªÑ¥÷¦³­­¤½¥q,YC INOX CO.LTD,¹ü¤Æ¿¤·Ë¦{¶mÂÂ¬Ü§ø¤¤¤s¸ô¥|¬q¤G¤C¢¯¸¹,04-889-9666,04-889-9766,,,,,3701,19730131,20010917,19991016,,,15,±i²M½Ò,±iª÷à±,¸â¯PÅï,°]°È°ÆÁ`¸g²z,1,http://www.ycinox.com.tw,yf@ycinox.com,¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,02-2381-6288,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,¤£ù×¿û±²(ªO)µô¤Á¤Î¶R½æ¡B¤£ù×¿û²k±µ¿ûºÞ¤§»s³y¥[¤u¤Î¶R½æ¡B¤£ù×¿û¨¤¿û¡A«óÅK¤Î¼ÑÅKµ¥¤§»s³y¥[¤u¤Î¶R½æ,TW0002034006,59068700,3701188.57,3701188.57,,370118.857,,10,NTD,,¤¤°ê°]µ|Áp¦X·|­p®v¨Æ°È©Ò,14.88,85.12,868,138125226
2014,2035,­ðºa,­ðºa¤½¥q,TE,­ðºaÅK¤u¼tªÑ¥÷¦³­­¤½¥q,Tang Eng Iron Works Co. Ltd.,°ª¶¯¥«¤p´ä°Ïªu®ü¤G¸ô¥|¸¹,07-8022811,07-8010801,,,,,3500,19550426,,20060707,,19840206,8,±i´_²±,¶ÀÂE³£,³¯·ç·½,ºÞ²z°ÆÁ`¸g²z,2,http://www.tangeng.com.tw,nty@mail.tangeng.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2702-3999,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,¤£ù×¿û²£«~74.14%¡B­y¹D¨®½ø¤uµ{25.86%,TW0002035003,75460005,3500000,3500000,,350000,,10,NTD,,¦w«J«Ø·~·|­p®v¨Æ°È©Ò,91.81,8.19,764,140950365
2014,2038,®ü¥ú,®ü¥ú¥ø·~,HAIKWANG,®ü¥ú¥ø·~ªÑ¥÷¦³­­¤½¥q,HAI KWANG ENTERPRISE CORPORATION,°ª¶¯¥«¤p´ä°Ïªu®ü¤G¸ô12¸¹,(07)8021011,(07)8022030,,,,,1726,19690321,20081230,,20070927,19891223,6,¶À·É®ü,¶À·É®ü,·¨«Ø¼ý,°]°È³¡¸g²z,1,http://www.haikwang.com.tw,hk@haikwang.com.tw,¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-33930898,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,¦Ë¸`¿ûµ¬99.06%,TW0002038007,75470524,1726328.78,1726328.78,,172632.878,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,100,0,418,20181026
2014,2049,¤W»È,¤W»È¬ì§Þ,HIWIN,¤W»È¬ì§ÞªÑ¥÷¦³­­¤½¥q,HIWIN TECHNOLOGIES CORP.,¥x¤¤¥««n¤Ù°Ï¤å¤s¨½ºë¬ì¸ô7¸¹,04-23594510,04-23594420,,,,,2614,19891011,20090626,,20070620,19970416,5,¨ô¥Ã°],½²´f­ë,ªLÖö»ñ,§U²zÁ`¸g²z,1,http://www.hiwin.tw,business@hiwin.tw,¤¸¤jÄ_¨ÓÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-25865859,5,¹q¾÷¾÷±ñ,,,,C15010,¶Ç²£-¹q¾÷,CB01010¾÷±ñ³]³Æ»s³y·~¡BCB01990¨ä¥L¾÷±ñ»s³y·~(³\¥i¤Î­­¨î·~°È°£¥~)¡BCC01010µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ»s³y·~¡B,TW0002049004,23503047,2614353.94,2614353.94,,261435.394,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,15.01,84.99,4447,20181026
2014,2059,¤t´ò,¤t´ò,king slide,¤t´ò¬ì§ÞªÑ¥÷¦³­­¤½¥q,KING SLIDE WORKS CO.LTD,°ª¶¯¥«¸ô¦Ë°Ï¶¶¦w¸ô275«Ñ136¸¹,(07)9599688,(07)6967018,,,,,953,19860922,20080625,20050428,20040625,20000718,9,ªLÁo¦N,ªL²Q¬Ã,¤ý«T±j,°õ¦æ°ÆÁ`,1,http://www.kingslide.com,ir@kingslide.com,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,,,,C23280,¹q¤l¤¤´å-¨ä¥L,¬ãµo¡B³]­p¡B»s³y©M¾P°â¦øªA¾¹µ¥¥Î¾É­y¤Î¨ä¶gÃä¹s²Õ¥ó¥Í²£¤Î¶R½æ¡B»ÇÃì(µ§°O«¬¹q¸£»ÇÃì)¤Î¨ä¹s²Õ¥ó¤§»s³y¥Í²£¤Î¶R½æ¡B·Æ­y¤§»s³y¥Í²£¤Î¶R½æ,TW0002059003,22274989,952970.72,952970.72,,95297.072,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,22.95,77.05,877,131541427
2014,2061,­·«C,­·«C,FENG CHING,­·«C¹ê·~ªÑ¥÷¦³­­¤½¥q,FENG CHING METAL CORPORATION,°ª¶¯¥«¤j¼d°Ï«Ø¥Áµó3¸¹,07-7873942,07-7871016,,,,,621,19940910,,20101209,20050307,20040914,4,³¯ºÖ±o,³¯ºÖ±o,½²¥É½å,½]®Ö¸g²z,2,http://www.fcm.com.tw,r7873942@ms23.hinet.net,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-66365566,6,¹q¾¹¹qÆl,,,,C16010,¶Ç²£-¹q½u¹qÆl,»É§÷¡B»É½u¡Bº£¥]½u¤§»s³y¥[¤u¶R½æ·~°È¡B¹q¤l§÷®Æ§åµo·~¡B¤@¯ë¶T©ö·~°È(³\¥i·~°È°£¥~),TW0002061009,89260422,621480.76,621480.76,,62148.076,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,0.23,99.77,139,20181026
2014,2062,¾ôÝÏ,¾ôÝÏ,SSM,¾ôÝÏª÷ÄÝªÑ¥÷¦³­­¤½¥q,SUNSPRING METAL CORPORATION,¥x¤¤¥«¥«¬F¸ô386¸¹22¼Ó~23¼Ó,04-22582062,04-22582330,,,,,1630,19840709,20071116,,20061214,20061117,7,·¨¼y¸R,·¨¼y¸R,·¨«T¿«,°]°Èªø,1,http://www.sunspring.com.tw,ir@sunspring.com.tw,¤¸¤jÄ_¨ÓÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2586-5859,20,¨ä¥L,,,,C29020,¶Ç²£-¨ä¥L,¼p¯D¤ôÀsÀY¹s°t¥ó91.96%,TW0002062007,59353423,1630000,1630000,,163000,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,15.33,84.67,5174,143466497
2014,2063,¥@ñZ,¥@ñZ,SHEH KAI,¥@ñZºë±KªÑ¥÷¦³­­¤½¥q,SHEH KAI PRECISION CO.LTD,°ª¶¯¥«©£¤s°Ï¥»¬w¨½¥»¤u¤@¸ô¤@¸¹,07-6225669,07-6230964,,,,,433,19920428,,20100907,20090428,20081202,4,§ù®õ·½,ªL¤W¦w,ªL¤W¦w,Á`¸g²z,2,http://www.shehkai.com.tw,roger@shehkai.com.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23816288,10,¿ûÅK¤u·~,,,,C20010,¶Ç²£-¿ûÅK,Á³µ·¡BÁ³´U¡BÁ³µ·°v¤Î°vµ¥»s«~»s³y·~¡Bª÷ÄÝ½u»s«~»s³y·~,TW0002063005,86637206,432689.67,432689.67,,43268.967,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,42.11,57.89,233,134625199
